


 #################################### 



 		 NEW GRID SEARCH RUN 



 #################################### 



 #################################### 



 		 NEW GRID SEARCH RUN 



 #################################### 



 #################################### 
 		 NEW GRID SEARCH RUN 
 #################################### 





 #################################### 
 		 NEW GRID SEARCH RUN 
 #################################### 





 #################################### 
 		 NEW GRID SEARCH RUN 
 #################################### 





 #################################### 
 		 NEW GRID SEARCH RUN 
 #################################### 


split: 	 D1-D2	 best acc:69


 #################################### 
 		 NEW GRID SEARCH RUN 
 #################################### 





 #################################### 
 		 NEW GRID SEARCH RUN 
 #################################### 


